Material-ID,Chemical_Formula,Temp_critical,Average electronegativity,Median electronegativity,Maxima electronegativity,Minima electronegativity,Range electronegativity,Standard deviation electronegativity,Average deviation electronegativity,Average orbital radius,Median orbital radius,Maxima orbital radius,Minima orbital radius,Range orbital radius,Standard deviation orbital radius,Average deviation orbital radius,Median unpaired electron number,Maxima unpaired electron number,Minima unpaired electron number,Range unpaired electron number,Standard deviation unpaired electron number,Average deviation unpaired electron number,Median valence electron number,Maxima valence electron number,Minima valence electron number,Range valence electron number,Standard deviation valence electron number,Average deviation valence electron number,Weighted_avg_en_diff,Weighted_avg_orbital_radius_diff,Weighted_avg_unpaired_e_no,Weighted_avg_valence_no
1,BaB5,,1.7633333333333332,0.8816666666666666,1.5833333333333333,0.18,1.4033333333333333,0.7016666666666667,0.7016666666666667,1.2295,0.61475,0.6625000000000001,0.567,0.09550000000000014,0.04775000000000007,0.04775000000000007,0.4166666666666667,0.8333333333333334,0.0,0.8333333333333334,0.4166666666666667,0.4166666666666667,1.4166666666666667,2.5,0.3333333333333333,2.1666666666666665,1.0833333333333333,1.0833333333333335,0.0,0.869,0.8333333333333334,2.8333333333333335
2,RhSeTe,,2.3033333333333332,0.7933333333333332,0.8466666666666667,0.6633333333333333,0.18333333333333335,0.07699607172920184,0.0696296296296296,1.825,0.5566666666666666,0.84,0.4283333333333333,0.4116666666666667,0.17198729496573179,0.15444444444444444,0.6666666666666666,1.0,0.6666666666666666,0.33333333333333337,0.15713484026367724,0.14814814814814814,2.0,2.0,0.3333333333333333,1.6666666666666667,0.7856742013183862,0.7407407407407408,0.0,1.1333333333333335,2.333333333333333,4.333333333333334
3,Re7Nb3,,2.0509999999999997,1.0254999999999999,1.442,0.6089999999999999,0.8330000000000001,0.41650000000000004,0.41650000000000004,2.7039999999999997,1.3519999999999999,1.876,0.828,1.048,0.524,0.524,2.2,3.5,0.8999999999999999,2.6,1.3,1.3,0.85,1.4,0.3,1.0999999999999999,0.55,0.55,-0.018000000000000148,0.04799999999999977,4.4,1.7
4,ZrTe1.8,,2.137142857142857,1.0685714285714285,1.53,0.6071428571428571,0.9228571428571429,0.46142857142857147,0.46142857142857147,2.0825000000000005,1.0412500000000002,1.0735714285714286,1.0089285714285716,0.064642857142857,0.0323214285714285,0.0323214285714285,1.0,1.2857142857142858,0.7142857142857143,0.5714285714285715,0.28571428571428575,0.28571428571428575,2.285714285714286,3.8571428571428577,0.7142857142857143,3.1428571428571432,1.5714285714285716,1.5714285714285716,0.0,0.8250000000000002,2.0,4.571428571428572
5,Re7Ti3,,2.0,1.0,1.442,0.558,0.8839999999999999,0.44199999999999995,0.44199999999999995,2.65,1.325,1.876,0.774,1.1019999999999999,0.5509999999999999,0.5509999999999999,2.05,3.5,0.6,2.9,1.45,1.45,1.0,1.4,0.6,0.7999999999999999,0.39999999999999997,0.39999999999999997,-0.11999999999999997,-0.06000000000000005,4.1,2.0
6,TiIrGe,,1.9066666666666665,0.6233333333333333,0.6633333333333333,0.62,0.043333333333333335,0.019688939051854842,0.018518518518518528,2.2560000000000002,0.86,0.876,0.52,0.356,0.16417876435966577,0.15466666666666662,0.6666666666666666,1.0,0.6666666666666666,0.33333333333333337,0.15713484026367724,0.14814814814814814,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.31426968052735443,0.2962962962962963,-0.010000000000000009,1.3599999999999999,2.333333333333333,2.6666666666666665
7,Re7Zr3,,1.952,0.976,1.442,0.51,0.9319999999999999,0.46599999999999997,0.46599999999999997,2.7235,1.36175,1.876,0.8475,1.0284999999999997,0.51425,0.5142499999999999,2.05,3.5,0.6,2.9,1.45,1.45,1.0,1.4,0.6,0.7999999999999999,0.39999999999999997,0.39999999999999997,-0.21600000000000005,0.08700000000000001,4.1,2.0
8,Pt1.8Ir1.2Zr5,,1.7727499999999998,0.42974999999999997,1.0625,0.2805,0.782,0.3389808459026688,0.3143888888888889,2.767325,0.6075,1.765625,0.3942,1.371425,0.6025461657047994,0.5621222222222222,0.45,1.25,0.44999999999999996,0.8,0.37712361663282534,0.35555555555555557,0.3,1.25,0.225,1.025,0.4665178334092802,0.4388888888888889,0.1335000000000001,-0.13695000000000004,2.15,1.7750000000000001
9,Re7Hf3,,1.9609999999999999,0.9804999999999999,1.442,0.519,0.9229999999999999,0.46149999999999997,0.46149999999999997,2.7489999999999997,1.3744999999999998,1.876,0.873,1.003,0.5015,0.5015,2.05,3.5,0.6,2.9,1.45,1.45,1.0,1.4,0.6,0.7999999999999999,0.39999999999999997,0.39999999999999997,-0.19800000000000004,0.13799999999999998,4.1,2.0
10,Re7Ta3,,2.024,1.012,1.442,0.582,0.86,0.43,0.43,2.713,1.3565,1.876,0.837,1.039,0.5195,0.5195,2.2,3.5,0.8999999999999999,2.6,1.3,1.3,1.0,1.4,0.6,0.7999999999999999,0.39999999999999997,0.39999999999999997,-0.07200000000000006,0.06599999999999992,4.4,2.0
11,TaIr2B2,,1.896,0.7480000000000001,0.76,0.388,0.372,0.17260359208313136,0.1626666666666667,1.9272000000000002,0.558,1.0512000000000001,0.31800000000000006,0.7332000000000001,0.30521913439363535,0.27253333333333335,0.6000000000000001,1.2000000000000002,0.4,0.8000000000000002,0.33993463423951903,0.31111111111111117,0.8,1.2000000000000002,0.4,0.8000000000000002,0.3265986323710905,0.2666666666666668,0.04666666666666656,2.3292,2.2,2.4
12,Pt1.5Ir1.5Zr5,,1.77125,0.35812499999999997,1.0625,0.350625,0.711875,0.33382736826922316,0.3147222222222223,2.764625,0.5062500000000001,1.765625,0.49275,1.272875,0.5968824941356176,0.5627222222222222,0.5625,1.25,0.375,0.875,0.3761556267764123,0.34722222222222215,0.375,1.25,0.1875,1.0625,0.4630439743936014,0.4305555555555555,0.15749999999999997,-0.09375,2.1875,1.8125
13,Pt1.2Ir1.8Zr5,,1.76975,0.42075,1.0625,0.2865,0.776,0.33863158036754665,0.3150555555555556,2.7619249999999997,0.5913,1.765625,0.405,1.360625,0.6023147281990998,0.5633222222222222,0.675,1.25,0.3,0.95,0.3906902723243681,0.33888888888888885,0.45,1.25,0.15,1.1,0.4642796092394706,0.4222222222222222,0.1515,-0.10455000000000002,2.225,1.8499999999999999
14,Cu2Si,,1.38,0.69,0.72,0.6599999999999999,0.06000000000000005,0.030000000000000027,0.030000000000000027,1.833333333333333,0.9166666666666665,1.3599999999999999,0.4733333333333333,0.8866666666666666,0.4433333333333333,0.4433333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,-0.4133333333333334,1.3333333333333333,2.0
